Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
258,0,0,241,241,242,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,242,242,241,241,242,241,241,241,241,241,242,242,241,242,242,242,241,241,241,241,241,241,241,241,241,241,242,241,242,241,241
259,0,0,241,241,241,241,241,241,242,241,242,242,241,242,242,241,241,242,242,242,241,242,242,241,241,241,241,242,241,242,241,242,241,241,241,241,242,241,242,241,241,241,241,242,242,241,242,241,241,241,241,241
260,0,0,241,241,241,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,242,241,242,241,242,241,241,242,242,241,241,241,241,241,242,242,241,242,242,241,241,242,241,242,242,241
261,0,0,241,241,241,241,241,241,241,242,241,241,241,241,241,241,242,241,241,241,242,241,242,242,242,241,242,241,242,242,241,241,241,241,241,242,241,242,241,241,241,242,242,241,242,241,242,241,241,241,242,241
262,0,0,241,242,242,241,242,242,242,241,242,242,242,242,241,241,241,242,241,241,242,242,241,241,242,241,241,241,241,242,241,241,242,242,241,242,242,242,242,242,241,241,241,241,241,241,241,241,241,242,241,241
263,0,0,242,241,242,241,242,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,242,242,242,241,242,241,242,242,241,242,241,242,242,241,242,242,241,241,241
264,0,0,241,241,242,242,241,241,241,241,242,241,242,241,241,242,241,241,241,241,242,241,242,241,241,241,242,241,242,242,242,242,242,241,241,241,242,241,242,242,242,241,241,242,241,241,241,242,241,241,241,242
265,0,0,241,241,241,241,241,242,241,242,241,242,241,242,242,242,242,242,242,242,241,242,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,241,241,241,241,242,242,241
266,0,0,241,241,242,241,241,241,241,241,242,242,242,241,241,242,241,241,241,241,241,242,241,241,241,241,241,241,242,241,241,241,241,241,241,242,241,241,241,241,241,241,242,242,241,242,241,241,242,241,241,242
267,0,0,241,242,242,242,241,241,241,242,241,241,241,241,241,241,241,242,241,241,241,241,241,242,241,241,242,241,241,242,241,241,241,241,241,241,242,242,241,241,241,241,241,241,241,242,242,242,242,242,241,242
268,0,0,242,241,242,242,241,241,242,241,241,242,241,242,242,242,241,241,242,241,242,241,242,242,241,242,241,241,242,242,242,241,242,241,241,242,241,242,241,242,242,241,242,242,241,241,241,241,242,242,241,242
269,0,0,242,242,242,242,241,241,242,242,242,241,241,241,242,241,241,241,241,241,241,241,242,242,242,242,242,241,242,241,241,242,242,241,241,241,241,242,241,241,241,242,242,241,242,241,241,242,241,242,241,241
270,0,0,242,242,241,241,242,241,241,241,241,241,242,241,242,242,242,242,241,241,241,242,242,241,242,242,242,241,241,242,241,241,242,241,242,241,242,241,241,242,241,242,241,241,241,242,241,241,241,241,242,242
271,0,0,241,242,241,242,241,241,242,241,241,242,241,241,241,241,242,242,241,241,241,241,242,241,242,242,242,241,241,242,241,241,241,241,241,242,242,242,242,242,242,242,241,241,242,241,242,242,241,242,241,242
272,0,0,241,241,242,241,241,241,242,241,242,242,242,241,242,242,241,242,242,242,242,241,241,241,242,241,241,241,241,241,242,242,241,241,241,241,242,241,241,241,242,241,241,242,241,241,242,241,242,242,241,242
273,0,0,241,241,242,241,242,242,242,241,241,241,242,241,241,241,242,241,242,242,241,241,241,241,241,242,241,242,241,241,241,241,241,241,242,241,241,241,241,242,242,241,241,242,242,241,241,241,241,241,242,241
274,0,0,241,241,242,242,242,242,241,242,241,241,241,242,242,241,242,242,241,242,241,241,241,242,241,242,242,242,241,242,241,242,241,241,241,241,241,241,242,241,242,242,241,241,242,241,241,242,242,241,242,241
275,0,0,241,241,242,242,241,242,242,241,241,241,242,241,241,241,241,241,242,241,242,242,241,241,241,241,241,241,241,242,241,242,242,242,242,241,242,242,241,242,241,241,241,241,241,241,242,241,241,241,241,242
276,0,0,241,241,241,242,241,241,242,241,242,242,242,241,242,242,241,241,241,242,241,242,242,242,242,242,241,242,241,242,242,241,241,241,241,241,242,242,241,242,241,241,241,241,241,241,242,241,241,242,241,242
277,0,0,241,241,242,241,242,241,241,242,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,242,242,241,242,242,242,242,242,241,242,242,241,241,242
278,0,0,241,241,242,241,242,241,242,241,242,241,241,241,241,242,241,241,241,241,241,241,242,242,242,241,241,242,242,242,242,242,241,241,242,241,242,241,242,242,242,242,241,241,241,241,242,241,241,242,241,241
279,0,0,242,242,242,242,242,241,241,241,241,242,241,242,241,241,241,241,241,242,241,242,241,241,242,241,241,242,242,241,242,242,242,242,242,241,241,241,242,241,241,241,242,241,241,241,242,241,241,242,241,242
280,0,0,241,241,241,241,242,241,241,241,241,241,242,242,241,241,241,242,241,242,241,242,241,242,242,242,241,241,242,241,241,242,241,242,241,241,242,241,241,242,241,242,241,241,241,241,242,241,241,241,241,241
281,0,0,242,242,241,242,242,242,241,242,241,242,241,241,242,241,241,241,241,241,242,242,242,242,241,242,241,241,242,241,242,241,241,241,242,241,242,241,241,242,241,242,242,241,242,241,241,241,241,241,242,241
282,0,0,242,242,241,242,241,241,241,242,241,242,241,242,242,241,241,241,241,241,241,241,241,242,241,241,241,241,241,242,241,241,241,241,241,241,242,241,242,242,242,241,242,242,242,241,242,241,241,242,241,241
283,0,0,242,242,242,242,241,241,241,241,242,242,241,242,241,241,241,241,241,242,242,242,241,241,241,241,241,241,242,241,242,241,242,242,242,241,241,241,241,241,241,242,241,241,241,241,241,242,242,242,241,242
284,0,0,241,242,241,241,242,241,241,241,242,241,242,241,241,242,242,241,241,241,241,242,241,242,241,242,241,241,241,241,242,241,242,242,241,241,242,242,242,241,242,241,241,241,241,242,241,242,241,241,241,242
285,0,0,241,242,241,242,241,241,241,241,242,242,241,242,241,242,241,241,241,242,242,241,242,241,241,242,241,242,241,241,241,242,241,242,241,241,242,242,241,241,241,241,241,241,241,242,242,241,242,241,241,242
286,0,0,241,241,242,241,242,241,241,241,241,241,241,242,241,242,241,242,241,242,241,241,241,241,241,242,242,242,241,241,242,241,241,241,242,242,241,242,242,242,242,242,241,242,241,241,241,241,242,241,241,241
287,0,0,241,242,242,241,242,242,241,242,242,242,241,242,241,242,242,242,242,241,242,242,242,241,241,241,242,242,241,241,242,241,241,242,241,241,242,242,241,241,242,241,241,241,241,242,241,242,241,241,242,241
288,0,0,241,241,242,242,242,242,242,241,241,241,241,241,242,241,241,241,241,241,242,242,242,241,241,241,242,242,242,242,241,241,241,241,242,242,242,242,242,241,242,241,241,241,241,241,241,241,242,242,241,241
289,0,0,242,241,242,242,241,241,242,242,241,242,241,242,242,242,241,241,242,241,241,241,241,242,241,242,241,242,242,241,242,242,242,241,242,242,242,242,241,242,241,241,241,242,242,242,241,241,242,241,241,241
290,0,0,241,242,241,242,242,241,241,242,241,242,241,242,242,241,241,242,242,241,241,241,241,242,242,242,241,241,241,241,242,242,242,241,241,242,242,242,242,242,241,242,242,242,241,241,242,242,242,241,242,242
291,0,0,241,242,241,242,242,242,242,241,241,241,241,241,242,242,241,242,241,241,241,242,242,241,242,241,242,241,241,242,242,241,242,241,242,242,241,241,241,242,241,241,241,242,242,242,241,241,241,241,241,241
292,0,0,241,241,241,241,242,241,241,242,241,242,242,242,242,242,242,242,242,242,242,242,242,241,241,242,242,242,242,241,241,242,241,241,242,241,241,241,241,242,241,241,242,242,241,241,241,242,241,241,241,241
293,0,0,241,241,241,241,242,242,242,242,242,242,241,241,241,242,241,242,241,241,242,241,241,241,241,242,242,242,242,242,241,242,241,242,241,241,242,242,242,241,242,242,241,242,241,242,242,241,241,241,241,241
294,0,0,242,241,242,242,242,242,241,242,241,241,242,241,242,242,241,242,242,242,241,242,241,242,242,242,242,242,241,241,242,242,242,241,241,242,241,242,241,242,241,241,241,241,242,242,241,242,242,242,242,241
295,0,0,241,242,242,242,241,241,241,241,241,242,241,241,241,241,241,242,242,241,241,242,241,242,242,241,242,241,241,241,241,242,241,242,241,242,242,241,242,241,241,241,242,241,241,242,242,241,242,242,241,242
296,0,0,241,242,242,242,241,241,242,242,241,241,241,242,242,241,241,241,241,242,242,242,241,241,241,241,242,242,241,241,241,242,241,242,242,242,242,241,241,241,242,241,241,242,241,242,242,242,241,241,241,241
297,0,0,241,242,241,242,242,242,242,242,242,242,242,242,242,242,241,242,241,241,242,242,241,241,242,241,241,242,242,241,242,242,241,241,242,241,241,241,241,241,242,241,241,242,242,241,242,241,241,242,242,241
298,0,0,241,242,242,241,242,241,241,242,242,241,241,241,242,242,242,242,242,242,242,241,242,241,242,242,241,242,241,242,242,241,241,241,242,242,242,242,242,242,241,241,241,242,241,242,241,241,241,241,242,242
299,0,0,242,242,241,241,242,241,241,241,242,241,242,242,241,242,242,241,241,242,241,242,241,242,242,242,241,242,241,242,242,242,241,241,242,242,242,242,241,241,241,241,242,241,241,242,242,242,241,242,241,241
300,0,0,242,242,241,241,242,241,241,241,241,241,241,241,241,242,241,242,242,242,241,242,242,242,242,241,242,242,242,242,241,241,242,242,241,242,242,241,242,242,241,242,242,241,242,242,242,242,242,242,241,242
301,0,0,241,242,241,241,241,242,241,241,242,241,241,241,241,242,242,242,241,241,242,242,242,242,241,241,241,241,241,241,242,241,241,241,241,241,241,242,242,242,242,241,241,242,242,241,241,242,241,242,242,242
302,0,0,241,241,242,242,242,241,241,242,242,242,241,241,242,241,242,241,241,241,242,242,241,241,242,242,242,241,242,242,242,242,241,242,241,241,241,242,241,241,242,242,242,242,241,241,242,242,242,241,242,242
303,0,0,242,241,241,242,241,241,242,242,241,242,241,242,241,241,242,241,241,242,241,242,242,241,241,241,242,241,241,242,242,242,242,242,241,242,242,242,242,242,242,242,241,241,242,242,242,242,242,241,242,241
304,0,0,242,242,242,241,242,242,242,242,242,242,242,241,241,241,241,242,242,241,241,242,242,241,242,242,242,241,241,241,241,242,241,242,242,242,242,242,242,242,242,241,242,241,242,241,242,241,241,242,242,242
305,0,0,241,241,241,241,241,241,242,241,242,242,242,241,241,242,242,241,242,241,241,242,241,241,241,241,242,242,241,242,242,242,241,241,242,242,242,242,242,242,242,242,242,241,242,242,241,242,242,241,241,242
306,0,0,242,242,241,242,241,242,242,242,242,242,242,241,241,242,241,242,241,242,241,242,242,242,241,242,241,242,242,242,241,241,242,242,242,242,242,242,242,242,242,242,241,241,242,241,242,242,241,241,242,242
307,0,0,242,242,242,242,242,241,241,241,242,242,241,241,242,242,242,241,242,242,242,242,241,241,242,242,242,242,241,242,242,242,242,242,241,241,241,242,241,242,241,242,241,242,241,242,241,242,242,241,241,241
308,0,0,242,241,241,242,242,241,242,242,242,241,242,241,242,242,242,241,242,242,241,241,241,241,242,242,241,242,242,242,241,242,241,241,242,242,242,242,242,242,241,241,241,241,242,242,242,242,242,242,242,242
309,0,0,241,242,241,242,242,242,241,242,241,242,242,242,242,242,241,241,241,242,242,241,241,241,242,241,241,242,242,241,241,242,241,242,241,242,241,241,242,241,242,242,241,241,241,242,242,242,242,241,241,242
310,0,0,242,242,241,241,242,242,242,242,242,242,242,242,241,241,242,241,242,242,241,241,242,241,242,241,242,241,242,242,242,242,241,241,241,242,242,242,241,242,242,242,241,241,242,241,241,242,242,242,241,242
311,0,0,242,242,242,242,241,242,242,242,241,241,241,241,242,242,242,242,242,242,241,242,242,242,242,242,241,242,242,241,241,242,241,242,242,242,241,242,242,242,242,242,242,242,242,242,241,242,242,242,242,242
312,0,0,242,242,242,242,242,242,242,242,242,241,241,242,242,241,242,242,241,242,241,242,242,242,242,242,242,241,242,242,241,241,242,242,242,242,242,242,241,242,242,242,242,242,241,242,242,241,242,242,242,242
313,0,0,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,242,242,242,242,242,242,241,241,242,242,242,242,242,242,242,241,241,241,242,242,242,242
314,0,0,242,241,242,242,242,242,242,242,242,242,242,242,242,241,241,242,242,242,242,242,242,242,241,242,242,242,242,241,242,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
315,0,0,241,241,242,242,242,242,242,242,241,242,242,242,242,241,241,242,242,242,242,242,242,241,242,242,242,242,242,242,242,242,242,241,242,242,242,242,242,241,242,242,242,242,242,242,241,242,242,242,242,242
316,0,0,242,242,242,242,242,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,242,241,242,242,242,242,242,242,241,242,242,242,242,242,241,242,242,241,242,241,242,242
317,0,0,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,242,242,242,242,242,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,241,242,242
318,0,0,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,241,242,242,242,242,242,241,242,241,242
319,0,0,242,242,242,242,242,241,242,242,242,242,242,242,242,242,242,242,242,241,242,242,242,242,241,242,242,242,241,242,242,242,242,242,241,242,241,242,242,241,242,242,242,242,242,242,242,241,242,242,241,242
320,0,0,242,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,242,242,242,242,241,242,242,242,242,242,242,242,242,241,241,242,242,241,242,242,242,242,242,242
321,0,0,242,242,242,242,241,242,242,242,241,241,242,241,241,242,242,242,242,242,242,242,242,241,242,242,242,242,241,242,242,242,242,241,242,242,242,242,242,242,241,241,242,242,242,242,242,242,242,242,242,242
322,0,0,242,242,242,242,242,242,242,242,242,241,242,241,241,242,242,241,242,242,242,242,242,242,242,242,242,242,242,241,242,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,242,242,242,242
323,0,0,242,242,242,242,242,242,242,242,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,242,241,242,242,241,242,241,241,242,242,242,242,242,242,242,242,242,241,242,242,242,241,242,241,242,242
