Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
258,0,0,239,239,240,240,240,240,239,240,240,239,240,240,240,240,240,239,240,240,240,240,240,240,240,239,240,240,240,240,240,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,240,240,240,240
259,0,0,240,240,240,240,240,240,240,240,240,240,241,240,240,240,240,240,241,240,240,241,240,240,240,240,240,239,240,240,239,240,240,240,240,239,240,240,240,240,240,240,240,239,240,240,240,240,241,240,240,240
260,0,0,240,240,241,240,240,240,240,241,241,240,240,241,240,240,240,240,240,241,240,240,240,240,240,240,240,240,241,240,240,240,241,240,240,240,240,240,241,241,240,241,241,240,240,240,241,240,240,240,240,240
261,0,0,240,240,240,240,240,240,240,241,240,240,240,241,240,241,241,240,240,240,241,240,240,240,241,241,240,241,241,241,240,240,241,240,240,241,240,241,240,241,240,240,240,240,241,240,240,240,241,240,240,241
262,0,0,241,241,240,241,241,240,240,240,240,240,241,240,241,240,241,241,240,241,240,240,241,241,240,241,241,241,241,240,240,240,240,241,240,240,241,241,241,241,240,240,240,241,240,240,241,240,240,240,240,241
263,0,0,240,240,241,240,240,240,240,241,241,241,240,240,240,241,240,241,240,241,240,240,240,240,241,241,240,240,240,241,240,240,240,240,241,240,241,240,240,240,240,240,241,240,240,241,240,241,240,241,240,241
264,0,0,241,240,240,241,240,241,240,240,241,241,241,241,241,241,240,240,241,240,240,241,240,240,240,241,241,241,241,240,240,241,241,241,241,240,240,240,240,240,241,240,241,240,241,241,241,241,240,240,241,240
265,0,0,241,240,241,241,240,241,241,240,240,240,241,241,241,241,241,240,241,240,240,241,241,241,240,241,241,240,241,240,241,240,241,241,240,241,241,240,241,240,241,240,240,241,240,240,240,241,241,241,241,241
266,0,0,240,240,241,240,241,240,241,240,240,240,241,241,241,240,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,240,241,241,241,240,241,240,240,241,241,241,241,241,240,240,240,241,241,240,240
267,0,0,241,241,241,241,241,241,241,240,241,240,240,241,241,241,240,241,241,241,241,240,241,242,240,241,241,240,241,240,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,240,240,241,240,241,241,240
268,0,0,241,241,241,240,241,240,240,240,241,241,241,241,240,241,241,241,241,240,241,241,241,241,240,241,241,241,241,241,240,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
269,0,0,241,241,240,240,241,241,241,240,241,241,240,241,241,241,241,241,241,241,240,240,240,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,240,241,242,241,241,240,241,241,241,240,241,241
270,0,0,241,241,241,241,242,241,241,241,241,241,240,241,240,240,241,241,241,241,241,241,241,240,240,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241
271,0,0,241,241,241,241,241,241,241,241,241,241,241,240,241,241,240,241,241,240,241,241,241,241,241,240,241,240,241,241,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241
272,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,241,241,241
273,0,0,241,241,241,241,241,241,241,241,240,241,241,241,240,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,241,241,240,241,241,241,241,241,241,241,241
274,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,241,241,241,240,241,241,240,240,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,242,241,241,241,241,241
275,0,0,241,241,241,241,242,241,241,241,241,241,240,240,240,241,241,241,241,241,241,241,241,241,240,241,240,241,241,241,241,241,241,241,241,241,240,240,241,241,240,241,240,241,241,241,241,241,241,241,241,241
276,0,0,241,240,241,241,240,241,241,241,241,241,240,241,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,240,241,241,241,241,241,240,240,241,241,241,240,241,241,240,241,241,241,241,241,241,240,241
277,0,0,240,241,241,241,240,241,240,240,241,240,241,241,241,241,240,241,241,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,241,241,241
278,0,0,241,241,240,241,240,241,240,241,241,240,240,240,241,240,240,241,240,241,241,240,241,241,241,240,241,241,241,241,241,240,241,240,240,241,240,240,241,241,241,241,241,240,241,241,241,240,241,241,241,241
279,0,0,240,240,240,241,241,240,240,241,241,241,241,240,241,241,240,240,241,240,241,241,241,241,241,240,240,241,241,240,241,241,241,241,241,241,241,241,241,241,240,241,241,240,241,241,240,241,241,240,240,241
280,0,0,240,241,241,240,240,240,241,240,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,240,241,241,240,240,240,241,240
281,0,0,241,241,240,241,241,241,241,241,241,241,240,240,240,240,241,241,240,241,240,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,240,241,241,240,241,241,241,240,241,241,241,240,240,241,241,241
282,0,0,241,241,241,241,240,241,241,241,241,240,241,240,240,241,241,241,241,241,241,241,241,241,240,241,240,241,241,240,241,240,241,241,240,241,240,241,240,241,240,241,240,241,241,240,240,241,240,240,241,241
283,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,241,241,240,241,241,240,241,241,241,241,240,241,241,241,241,241,241,241,241,240,241,241,241,241,241,240,241,241,241
284,0,0,241,241,241,241,240,241,241,241,241,241,240,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,240,241,241,240,241,241,241,240,240,240,240,241,240,240,241,241,241,241,241,241,240,240,240,241
285,0,0,241,240,240,241,241,240,240,241,241,240,241,240,241,240,240,241,241,240,241,241,240,240,240,241,240,241,241,240,241,241,240,241,241,240,241,241,241,240,240,241,241,240,241,240,241,240,241,240,241,240
286,0,0,241,241,241,240,240,241,240,240,241,240,241,240,241,241,240,241,240,240,241,241,241,241,241,241,241,241,241,240,241,241,241,241,240,241,241,240,240,241,240,240,240,240,241,240,241,240,241,240,241,241
287,0,0,240,241,241,240,240,241,241,241,241,241,241,241,241,240,241,241,241,241,240,241,241,241,241,241,241,241,240,240,241,241,241,241,241,240,241,241,241,241,240,241,240,241,241,241,241,241,241,241,241,240
288,0,0,241,241,240,241,241,241,241,241,240,241,241,241,241,241,241,240,241,241,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,241,241,240,240,240,241,241,241,241,241,241,241,241,241,240,242
289,0,0,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241
290,0,0,241,241,241,241,241,240,241,241,240,241,240,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,241,241,241,241,241
291,0,0,241,241,241,242,241,241,241,240,241,241,241,240,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
292,0,0,241,241,240,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,240,240,240,240,241,241,240,240,240,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,240,241,241,241
293,0,0,241,241,241,241,242,241,241,241,241,241,240,241,240,240,241,241,240,241,241,241,241,241,241,241,241,241,241,242,241,241,241,240,241,240,240,241,241,241,241,240,241,241,240,241,240,241,240,240,241,241
294,0,0,241,241,241,241,240,241,240,241,241,241,240,241,241,241,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,241,241,241,241,241,240,242,241,241,240,241,240,241,241,241,241,241,241
295,0,0,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,240,241,241,240,241,241,241,242,241,240,241,241,241,241,241,241,241,242,241,241,242,242,242
296,0,0,241,241,241,241,241,241,241,241,241,241,241,241,242,241,240,241,241,241,242,242,242,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,242,241
297,0,0,241,241,241,241,242,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,241,242,241,241,241,241,241,240,241,241,241,241,241,241
298,0,0,241,241,241,241,241,241,242,242,241,242,241,242,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241
299,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,242,241,241,241,241,242,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
300,0,0,241,242,240,241,240,241,241,242,241,242,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
301,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
302,0,0,241,241,241,242,241,241,241,241,241,241,241,241,242,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,241,241,241
303,0,0,242,241,241,242,241,242,241,241,241,241,241,242,242,241,241,241,242,241,241,241,241,241,241,242,242,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,242,241,241
304,0,0,241,241,241,241,241,241,241,242,241,241,241,241,242,241,241,242,241,241,241,241,242,241,242,241,242,241,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242
305,0,0,241,241,241,241,241,241,241,241,242,242,241,242,241,241,241,241,242,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,242,241,241,242,241
306,0,0,241,241,241,241,242,242,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,242,242,241,241,242,241,241,242,241,241,241,241,241,241,242,241,241,241,242,242,241,241,241,241,241,241,241,242,241
307,0,0,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,242,241,242,242,241,241
308,0,0,241,242,241,242,241,240,241,241,241,241,241,241,240,241,241,242,242,241,241,241,242,241,241,241,241,241,242,242,241,241,241,241,241,241,241,241,242,241,241,241,242,241,241,241,241,241,242,242,241,241
309,0,0,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,242,241,241,242,241,241,242,241,241,241,240,241,240,241,241,241,241,241,241,242,241,242,242,241,241,241,241
310,0,0,241,241,242,241,241,241,241,241,241,241,242,241,241,241,241,242,241,242,241,241,241,241,241,241,241,241,241,242,242,242,241,241,241,242,241,242,241,242,241,241,241,241,241,241,242,241,241,241,241,241
311,0,0,241,241,242,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,242,241,242,241,241,241,242,241,242,241,241,241,241,242,242,241,241,241,242,241,241,241,241,241,241,241,242,241,242,241,242
312,0,0,241,241,241,241,242,241,242,241,242,241,242,241,241,241,241,241,241,242,241,242,241,241,241,241,241,242,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,241,241
313,0,0,241,241,241,241,241,241,241,241,242,241,242,241,241,241,242,241,241,241,241,241,241,241,241,241,241,242,241,242,241,241,241,241,241,242,241,241,241,242,241,241,241,241,241,241,242,242,241,242,241,241
314,0,0,241,241,242,241,241,241,241,241,241,241,241,242,241,241,242,241,241,241,242,241,241,242,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,242,242,241
315,0,0,242,242,241,241,242,241,241,242,241,242,241,241,241,241,242,241,241,241,241,241,242,241,241,242,241,241,242,242,242,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,242,241,242
316,0,0,242,242,242,241,241,241,241,242,241,241,241,241,241,241,241,242,241,242,242,241,241,242,241,241,242,241,242,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,242,241,241,241,241,241,241,241
317,0,0,241,241,241,241,241,242,242,241,241,242,241,242,241,241,241,241,241,241,241,241,241,242,241,242,241,241,241,241,241,242,241,242,242,241,242,242,242,242,241,242,241,242,242,241,241,241,242,241,241,242
318,0,0,241,241,241,242,241,242,242,241,242,241,241,241,241,241,241,242,242,241,241,242,241,241,241,241,241,241,242,241,241,241,241,241,241,241,242,242,241,242,241,242,242,241,241,241,242,241,241,241,242,241
319,0,0,241,242,241,242,241,241,241,241,242,241,242,241,242,241,241,241,241,241,242,241,241,241,241,241,241,241,242,241,242,242,242,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241
320,0,0,241,242,241,241,241,241,241,241,241,241,242,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241
321,0,0,241,241,241,242,242,241,242,241,241,241,241,241,241,241,242,241,242,241,242,241,242,241,242,242,241,241,241,241,242,242,241,241,241,241,241,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241
322,0,0,241,242,241,241,241,242,241,241,241,241,241,242,241,241,241,241,241,241,241,242,241,241,242,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,242,241,241,241,241,241,242
323,0,0,241,241,241,242,241,242,242,241,242,242,242,241,241,241,241,242,242,242,241,241,241,241,241,242,241,241,241,241,241,241,241,242,241,241,241,242,242,241,241,241,241,242,241,242,242,242,242,242,241,241
324,0,0,241,241,242,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,242,242,241,242,241,241,242,241,241,241,241,241,241,241
325,0,0,242,241,241,241,241,241,241,241,242,241,241,242,241,242,241,241,242,241,241,241,241,242,242,242,241,242,241,241,241,241,241,241,241,242,241,241,241,242,241,242,242,241,241,241,241,241,241,241,241,242
326,0,0,241,241,241,242,242,241,241,241,241,241,242,241,241,241,241,241,241,242,241,242,241,241,241,242,242,241,241,241,241,241,241,242,241,241,241,241,241,242,242,241,241,242,241,242,241,241,241,241,241,242
327,0,0,241,242,241,241,241,241,241,241,242,241,241,241,242,241,241,242,241,241,241,242,241,242,242,242,241,242,241,241,241,241,242,241,241,242,241,242,241,241,241,242,241,241,242,241,241,241,241,242,241,242
328,0,0,242,242,242,241,241,241,241,242,242,242,242,242,241,241,241,241,241,242,241,242,241,241,241,241,241,241,241,242,241,242,242,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
329,0,0,242,241,241,242,241,241,242,241,241,241,242,241,241,242,242,241,241,242,242,241,241,241,242,241,241,241,242,241,241,241,241,241,242,242,241,242,241,241,241,241,242,242,241,241,242,241,241,241,241,241
330,0,0,241,241,241,242,242,241,241,241,241,241,241,241,242,242,242,241,242,241,241,241,241,241,242,242,242,241,242,241,241,242,241,241,242,241,242,241,241,242,241,242,242,242,242,241,241,241,241,242,241,241
331,0,0,242,242,241,241,241,241,242,241,241,242,242,241,241,242,241,242,241,241,242,241,241,242,242,242,241,242,242,242,241,241,241,241,241,241,241,241,242,241,241,241,242,242,242,241,241,241,242,241,242,242
332,0,0,241,241,242,242,242,242,242,241,241,242,241,241,242,242,242,241,241,241,242,241,241,241,241,242,242,241,242,241,242,241,242,241,242,242,242,241,241,242,241,241,241,242,242,241,241,241,241,241,242,242
333,0,0,242,242,242,241,241,241,242,241,242,241,241,241,242,242,241,242,242,241,241,241,242,241,241,242,242,241,242,241,241,242,242,241,241,241,241,241,242,242,241,241,241,242,241,241,242,241,242,241,242,241
334,0,0,242,241,242,242,242,241,242,241,241,242,242,242,242,241,242,241,241,241,242,242,241,242,242,242,242,241,241,241,241,242,241,242,242,242,242,242,241,242,242,242,241,241,241,241,241,242,241,242,242,242
335,0,0,242,242,241,242,241,242,241,242,242,241,242,242,241,241,242,241,241,242,242,242,242,241,242,242,242,242,241,242,242,241,242,241,242,242,241,242,241,242,242,242,241,242,242,242,242,241,241,242,242,241
336,0,0,242,241,242,241,242,242,242,242,242,242,242,241,242,242,242,242,242,242,242,242,241,241,242,242,242,241,241,241,242,241,241,241,242,242,241,242,242,241,241,241,242,241,241,242,241,241,242,242,242,242
337,0,0,242,242,241,242,242,242,242,242,242,242,241,242,242,242,241,241,242,242,242,242,242,242,241,241,242,241,242,242,242,242,241,241,241,242,242,242,242,242,242,242,241,242,241,242,242,242,241,241,242,242
338,0,0,242,242,242,242,242,241,241,242,241,242,242,242,241,242,242,242,242,241,242,242,242,242,241,241,242,242,242,242,242,242,242,242,241,241,242,242,241,241,242,242,242,242,242,242,242,241,242,242,242,242
339,0,0,242,241,242,242,241,242,242,242,241,242,242,242,242,241,242,242,242,242,241,242,242,242,242,242,242,242,241,242,242,242,242,242,242,241,242,242,241,242,242,242,242,242,242,242,242,242,241,242,242,242
340,0,0,242,242,241,242,242,242,241,242,242,242,242,242,241,242,242,242,241,241,242,242,242,242,242,242,242,242,242,242,241,241,242,241,242,241,242,242,242,242,242,242,242,242,241,242,242,242,242,242,241,241
341,0,0,242,242,242,242,242,242,242,241,242,241,242,242,242,242,242,242,241,242,242,242,242,242,242,242,241,241,242,241,242,242,241,241,242,242,242,241,242,242,242,242,241,241,242,242,241,242,242,242,242,241
342,0,0,242,242,242,242,242,241,242,242,242,242,242,242,242,242,242,241,241,241,242,241,242,242,242,242,241,241,242,242,242,241,242,242,242,242,242,242,241,242,242,242,242,242,242,242,241,241,242,242,242,242
