Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
128,0,0,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,238,238,238,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,238,237,237,237,238,237,237,238,237,238,237
129,0,0,237,237,237,237,237,237,237,238,237,238,238,238,237,238,237,237,238,238,238,238,238,238,238,238,238,238,237,238,237,238,238,237,237,237,238,238,238,237,237,238,237,238,238,237,238,238,238,238,237,237
130,0,0,238,238,238,238,237,237,238,238,237,237,238,238,239,238,238,238,238,238,238,238,237,238,238,237,237,237,238,238,238,238,238,238,238,237,239,238,238,238,238,238,237,238,237,237,238,238,237,238,237,238
131,0,0,237,238,238,237,237,238,237,238,237,238,238,238,238,238,238,238,238,238,238,238,238,237,238,238,238,238,238,238,238,238,238,239,238,238,238,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238
132,0,0,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,237,237,238,238,238,238,238,238,238,238,237,238,238,238,238,237,238,238,237,237,238,238,238,237,237,238,238,238,238,238,238,238,238
133,0,0,237,237,237,238,237,238,238,238,237,239,237,238,239,238,238,239,238,238,239,239,239,238,238,238,238,238,238,238,238,238,238,239,238,239,238,238,238,238,238,238,238,238,237,238,238,238,238,238,239,238
134,0,0,239,238,238,239,238,238,238,238,239,238,237,237,238,238,238,238,238,237,238,238,238,238,238,238,238,237,238,238,238,239,239,239,238,238,238,238,238,238,237,238,238,237,237,238,237,238,238,237,237,239
135,0,0,238,238,238,238,238,238,238,237,237,237,238,237,238,237,237,238,238,238,237,238,238,237,237,238,237,238,238,238,238,237,238,237,238,238,237,237,237,238,238,238,238,238,238,238,238,238,237,238,238,237
136,0,0,238,237,238,238,237,238,238,238,237,237,238,237,238,239,238,238,238,238,237,238,238,238,237,237,237,238,237,237,238,238,237,238,237,238,238,238,238,238,237,238,238,239,237,238,238,238,239,238,238,238
137,0,0,238,238,238,238,238,238,237,238,238,238,238,238,237,237,238,237,238,239,238,237,238,238,237,238,237,238,237,238,237,238,238,238,237,237,237,238,237,238,238,237,238,238,237,238,238,238,238,237,238,237
138,0,0,237,238,238,238,237,237,238,237,237,237,238,237,238,238,238,238,237,238,237,238,237,237,237,237,238,237,238,238,238,238,237,237,238,238,237,237,237,238,238,237,238,237,237,238,238,238,237,237,238,237
139,0,0,237,237,238,238,238,237,237,237,238,237,238,238,238,238,237,238,237,238,237,238,238,237,238,239,238,238,238,238,237,238,237,237,237,238,237,237,238,238,237,237,237,238,237,238,237,238,238,237,237,237
140,0,0,238,237,238,237,238,238,238,237,237,238,237,238,238,238,238,238,237,238,238,237,238,237,238,238,237,238,238,238,237,238,237,238,238,239,237,237,238,238,238,239,238,238,238,238,238,238,238,238,238,238
141,0,0,237,238,237,238,237,239,237,237,238,238,237,237,237,239,238,238,238,238,237,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,238,238,238,238,238,238,237,238,238,237,237,237,237,238,238,238
142,0,0,238,238,238,237,238,237,238,237,238,239,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,239,238,238,238,239,238,238,238,238,238,238,237,238,238,237,238,238,238,239,239,238,237,238,238
143,0,0,238,238,239,238,237,238,239,239,239,238,238,238,238,238,238,237,238,238,239,238,238,238,238,238,238,238,237,238,238,238,238,238,238,238,237,239,239,238,238,238,239,238,238,238,238,238,237,238,240,239
144,0,0,238,239,238,238,238,238,238,237,238,238,238,238,238,238,237,238,238,238,238,237,238,238,238,238,237,238,239,239,238,238,237,239,238,238,239,238,238,239,238,239,238,238,239,239,240,238,239,237,238,238
145,0,0,238,238,238,239,238,238,239,238,238,239,239,240,239,238,238,238,239,238,239,239,239,238,237,238,238,237,237,238,238,238,237,238,238,238,238,238,238,238,237,238,238,238,237,238,238,238,238,237,238,239
146,0,0,237,238,238,238,240,238,239,238,238,238,238,238,239,239,239,238,238,238,238,238,238,238,237,238,238,237,237,238,239,238,239,239,238,238,238,238,238,238,238,238,238,238,237,238,239,238,238,238,238,239
147,0,0,239,238,238,238,239,238,238,238,238,238,238,239,239,238,238,239,238,238,238,238,239,239,239,238,239,239,240,238,238,238,238,238,238,238,239,238,238,238,238,239,239,238,238,239,239,238,239,239,239,239
148,0,0,238,238,237,239,239,238,238,238,238,238,239,239,238,239,238,238,238,238,238,237,238,238,238,237,238,237,237,238,237,237,238,238,238,238,239,239,238,238,238,238,239,238,238,238,238,238,238,238,239,238
149,0,0,239,238,239,239,238,239,238,238,239,238,239,239,238,237,238,238,238,238,239,238,239,238,238,238,238,239,239,239,238,238,239,239,238,238,237,238,238,239,238,238,238,238,238,238,238,238,238,238,237,237
150,0,0,239,238,238,237,238,239,239,238,238,238,238,238,239,238,238,238,237,238,238,238,238,237,238,238,238,239,238,238,239,238,238,238,239,239,239,238,239,238,238,238,239,238,238,238,238,238,238,238,238,238
151,0,0,238,237,238,238,238,237,238,238,238,237,238,238,238,238,237,238,238,238,238,238,238,239,237,237,238,238,237,237,238,238,238,239,238,238,238,239,239,239,239,238,238,238,238,238,238,238,238,238,239,238
152,0,0,238,238,238,238,238,238,238,238,237,238,238,238,238,239,238,238,239,239,238,238,238,238,238,238,237,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,238,238,238,238,238,237,238,238,239,238
153,0,0,238,238,238,238,238,238,237,237,238,237,238,238,237,238,238,237,237,237,238,238,238,238,238,237,238,238,238,237,238,238,238,238,237,237,238,237,239,238,237,237,238,237,238,238,238,239,238,237,237,238
154,0,0,238,238,238,238,239,238,238,238,238,237,238,238,238,238,238,238,238,238,238,238,238,238,237,238,238,238,239,238,237,238,238,237,237,238,238,238,238,238,238,238,237,237,238,238,238,238,237,238,237,238
155,0,0,237,238,237,238,237,237,238,238,237,237,238,237,238,238,237,237,237,238,238,238,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,237,238,237,238,238,238,238,237,238,237,238,238,238
156,0,0,238,238,238,238,239,238,237,238,238,237,238,237,238,238,238,238,238,237,237,237,237,237,238,238,238,238,238,238,237,238,237,238,238,237,238,237,238,238,237,238,238,237,238,238,238,237,238,237,237,237
157,0,0,237,238,238,238,238,237,238,238,238,238,238,238,238,238,239,238,239,237,238,238,239,238,239,238,238,238,238,239,238,239,238,238,238,238,238,239,238,238,238,237,238,238,238,239,238,238,238,238,237,238
158,0,0,238,239,239,238,238,237,238,239,239,239,239,238,238,238,238,238,238,237,238,238,239,238,238,238,238,238,238,237,238,238,238,238,237,238,238,238,238,238,237,239,238,238,237,237,237,238,238,238,238,238
159,0,0,237,239,238,238,238,238,237,237,238,238,238,237,238,238,238,238,238,238,239,238,237,238,238,237,238,237,237,237,237,237,238,238,239,239,238,238,238,238,238,238,239,239,238,239,238,238,238,238,239,238
160,0,0,238,238,238,239,238,238,238,238,238,238,238,237,239,239,238,238,239,238,238,239,238,238,239,239,238,238,238,238,238,238,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,239,238,238,238
161,0,0,238,239,238,238,238,239,237,238,238,238,238,238,238,238,238,238,238,238,238,238,237,238,237,237,238,238,237,239,238,238,238,238,238,238,238,238,238,238,239,239,238,238,239,239,238,238,238,238,238,238
162,0,0,238,238,238,238,239,238,238,239,238,239,239,238,239,239,239,238,239,238,238,238,238,238,238,238,238,238,238,239,238,238,238,239,238,238,238,237,239,239,239,239,238,239,238,238,237,239,238,238,238,238
163,0,0,238,239,238,238,237,238,237,238,238,237,239,238,239,238,238,238,237,239,238,238,238,238,239,239,238,238,238,238,239,238,239,238,238,238,238,237,239,238,238,237,238,238,239,238,239,238,238,237,238,239
164,0,0,238,238,237,238,239,238,238,238,238,238,238,239,239,238,238,238,238,238,239,238,239,238,238,238,237,238,238,238,239,238,239,238,238,238,238,238,238,239,238,238,239,238,238,238,238,239,237,238,237,237
165,0,0,238,237,238,238,238,239,238,238,238,238,237,238,239,239,238,239,238,239,238,239,238,239,238,238,238,239,239,239,238,239,238,239,238,238,239,238,237,239,238,238,239,238,239,239,238,238,239,239,239,239
166,0,0,238,237,238,238,239,239,238,238,239,238,237,238,238,238,238,237,238,238,239,238,239,238,238,239,238,238,238,237,238,238,238,239,239,238,238,238,237,238,239,238,238,239,238,238,238,238,238,238,238,239
167,0,0,238,238,238,238,238,238,238,238,238,237,237,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,238,239,239,239,239,239,239,238,238,238,238,238,238,239,239,239,239,238,238,239,238,239,239
168,0,0,239,239,239,239,239,238,239,238,237,239,239,239,239,238,238,238,238,238,239,238,238,238,238,239,238,238,239,238,239,239,239,238,238,238,238,238,239,238,238,238,238,238,238,239,238,238,239,238,238,238
169,0,0,238,239,238,238,238,237,237,238,239,239,239,238,239,238,238,238,238,238,238,238,239,239,239,238,239,239,239,238,239,239,239,239,239,239,239,238,239,240,239,239,239,239,239,239,238,239,239,238,239,239
170,0,0,239,238,239,239,238,239,238,240,239,238,239,239,239,240,239,240,240,238,240,239,239,238,239,238,240,239,239,238,238,239,239,240,238,239,239,240,239,239,238,239,238,239,238,240,239,239,238,238,238,238
171,0,0,238,239,238,238,238,238,239,239,239,238,239,239,239,239,240,239,238,239,239,239,239,239,240,239,239,238,239,239,239,238,238,239,239,238,238,239,239,238,238,238,239,238,239,238,239,239,239,239,239,239
172,0,0,239,239,238,238,239,238,239,238,239,238,238,238,238,238,238,238,239,239,238,239,239,239,240,239,239,239,239,238,239,238,239,239,238,239,239,239,239,239,238,238,238,238,238,238,239,239,238,238,239,239
173,0,0,238,238,238,239,238,239,239,238,238,239,238,239,238,238,238,238,238,238,239,239,239,239,239,239,239,238,239,238,239,239,239,239,239,238,238,239,238,238,238,238,238,238,238,238,239,238,238,239,238,239
174,0,0,239,238,238,239,239,239,238,238,239,239,239,238,239,239,240,239,240,239,238,239,240,239,238,238,238,239,239,239,238,238,239,239,239,239,239,239,239,238,239,239,239,239,238,239,239,239,239,239,239,239
175,0,0,239,239,239,240,239,240,239,239,239,239,240,239,238,239,239,239,239,238,239,239,239,239,238,239,238,238,238,239,239,239,239,239,238,239,238,239,239,238,239,239,239,239,238,239,239,239,238,238,239,239
176,0,0,239,239,238,239,238,238,239,239,239,238,238,238,238,240,238,238,239,239,238,238,239,239,239,239,238,239,239,239,239,239,239,239,239,239,239,238,239,239,238,238,238,238,238,239,239,239,238,238,238,238
177,0,0,239,239,239,239,238,239,239,239,239,238,238,239,238,239,239,239,239,238,238,238,239,238,239,239,240,239,238,238,239,238,239,238,238,238,239,239,238,239,239,239,239,238,239,239,239,239,239,239,239,238
178,0,0,238,238,238,239,239,239,239,239,238,239,239,239,238,239,239,238,239,238,239,239,239,240,240,240,239,240,239,239,239,239,240,240,239,239,240,240,240,240,239,240,239,239,239,239,239,240,240,239,240,240
179,0,0,239,239,239,239,239,240,240,239,238,239,238,240,239,239,238,239,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,239,239,239,239,239,240,239,239,239,240,239,240
180,0,0,239,239,239,239,239,239,239,239,239,240,239,240,239,240,240,239,239,239,240,239,240,240,240,240,239,239,239,239,239,239,239,239,238,239,239,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239
181,0,0,239,239,239,239,239,239,239,239,239,238,239,239,239,239,239,239,239,239,239,239,239,239,238,239,238,239,239,239,239,240,239,239,239,239,239,239,239,239,239,238,239,239,239,239,239,239,239,239,239,239
182,0,0,238,239,239,238,239,238,239,239,239,239,240,238,238,239,240,240,239,239,240,239,239,238,240,240,240,239,239,238,239,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,239,240,239
183,0,0,239,240,239,239,238,239,238,239,239,239,238,239,239,238,239,238,239,239,238,239,239,239,239,239,239,238,238,238,238,239,238,238,239,239,239,238,239,239,239,239,239,239,239,238,239,239,239,239,238,238
184,0,0,239,238,239,238,239,239,238,239,238,239,239,239,239,239,239,239,239,240,239,240,239,240,239,240,240,239,239,239,239,239,239,239,240,239,240,239,240,240,239,239,239,240,239,240,240,239,240,239,240,240
185,0,0,239,240,240,240,240,240,239,239,240,240,240,239,240,239,240,240,239,240,240,240,239,240,239,239,239,240,240,240,240,239,240,240,240,240,240,240,240,239,239,240,240,240,240,239,239,239,240,239,239,239
186,0,0,239,239,239,240,240,240,239,240,239,239,239,240,240,240,239,239,239,238,239,240,240,239,240,240,239,239,240,240,239,239,240,239,239,240,239,239,239,239,240,240,239,239,240,240,240,240,240,240,239,240
187,0,0,240,240,240,240,241,240,239,240,239,240,240,240,240,240,240,239,240,239,240,240,240,240,240,239,239,239,239,239,240,240,239,239,239,239,239,240,239,240,239,240,240,239,240,240,239,240,239,239,240,239
188,0,0,239,239,239,239,239,239,239,239,239,240,240,239,239,240,239,240,239,240,239,239,239,240,240,239,240,239,239,240,240,239,240,239,240,239,239,239,239,240,240,240,240,239,240,240,240,240,240,240,239,240
189,0,0,239,240,240,239,240,239,239,240,240,239,239,240,240,239,240,239,239,240,240,239,240,240,239,240,240,239,239,240,240,239,239,239,239,240,239,239,238,239,239,239,240,239,239,239,240,240,240,240,239,239
190,0,0,239,240,240,240,240,240,240,240,240,239,240,239,240,240,239,239,240,239,239,240,240,239,240,239,240,239,239,240,240,240,239,240,240,239,240,240,240,239,239,240,240,240,240,239,238,239,239,240,240,240
191,0,0,240,240,240,239,239,240,240,240,239,240,240,239,239,239,239,239,239,239,240,240,240,239,240,239,240,239,239,239,240,239,239,239,239,240,240,239,240,239,240,239,240,239,238,239,239,239,239,239,240,239
192,0,0,240,239,239,239,240,239,239,239,239,240,240,239,240,239,239,239,239,239,239,240,240,239,240,239,240,239,239,239,239,239,238,239,239,239,240,239,239,240,239,239,240,239,239,239,239,239,240,239,240,240
193,0,0,239,239,239,240,239,240,239,240,239,239,239,240,239,239,239,240,240,240,240,240,240,240,240,240,239,240,239,239,239,240,240,239,240,240,240,240,240,240,240,239,240,239,240,239,239,240,240,240,240,240
194,0,0,240,240,240,241,240,240,239,240,240,240,240,240,239,240,240,239,240,240,240,240,240,240,240,240,239,240,240,239,239,240,239,239,240,240,240,240,239,240,240,240,240,239,240,240,239,240,240,240,240,239
195,0,0,239,240,240,239,240,240,239,239,240,239,241,240,240,240,239,240,239,240,240,240,239,239,239,240,240,240,240,239,240,240,240,240,239,239,240,240,240,240,240,240,240,239,240,240,240,239,240,240,239,240
196,0,0,240,240,240,240,240,240,239,240,239,240,239,240,241,240,240,240,241,240,241,240,240,240,240,240,240,240,240,239,240,240,240,240,240,240,240,240,240,240,240,240,239,239,240,240,240,239,240,240,239,239
197,0,0,239,239,240,239,240,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,240,240,240,240,239,240,239,240,239,240,239,239,239,240,240,240,239,240,240,239,240,240,240,240,240,240,240
198,0,0,240,240,240,240,240,240,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,240,240,240,240,240,240,240,240,240,240,240,240,240,239,240,240,240,240,240,241,240,240,240,240,241,240,240,240
199,0,0,239,241,240,240,240,240,240,239,240,240,240,240,240,240,240,240,239,240,239,240,240,240,240,241,240,241,240,240,240,240,241,240,240,241,240,240,240,240,240,241,240,240,240,240,240,240,240,239,240,240
200,0,0,240,240,240,241,240,240,240,241,241,240,240,240,240,240,240,240,240,240,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,240,240,239,240,240,240,240,241,240,240,240,240,240
201,0,0,240,240,240,240,240,240,240,240,240,240,240,240,241,240,240,241,241,240,240,240,240,240,240,240,240,240,240,240,239,240,240,241,241,240,241,240,240,240,240,240,240,240,240,240,241,240,241,239,240,240
202,0,0,240,240,240,240,240,240,241,241,240,240,240,240,240,241,241,240,240,240,241,241,241,240,240,241,240,240,241,240,240,240,240,240,241,241,240,240,241,240,239,240,240,240,240,240,240,240,240,240,241,240
203,0,0,240,241,240,240,240,240,239,240,240,241,240,240,240,240,240,240,240,240,240,240,240,240,240,241,240,240,241,240,240,240,240,240,240,240,240,240,239,240,240,240,240,240,240,240,240,240,241,240,240,240
204,0,0,240,241,240,240,240,240,240,240,241,240,241,240,240,240,240,241,241,240,240,240,240,240,240,240,240,240,240,241,240,240,240,240,240,240,241,241,240,241,240,240,240,240,240,240,240,240,240,240,240,240
205,0,0,240,241,240,241,241,241,240,241,240,240,241,240,240,240,241,241,240,241,240,240,240,241,240,240,240,241,240,240,241,240,241,240,240,240,240,240,241,240,240,241,241,240,240,240,241,241,240,240,240,240
206,0,0,240,241,241,241,240,240,240,241,241,241,240,241,240,241,240,240,240,240,241,240,241,241,240,240,241,241,240,240,240,240,240,240,240,241,240,240,241,240,240,240,241,240,240,241,240,241,241,240,241,240
207,0,0,240,240,240,240,241,241,240,241,240,240,240,240,241,241,240,241,240,241,241,240,241,240,240,240,241,240,240,241,240,241,241,241,240,240,241,240,241,241,241,241,240,240,241,240,240,240,240,241,241,240
208,0,0,241,240,241,240,241,241,241,241,241,240,240,241,241,241,241,241,241,240,241,241,240,240,240,240,241,240,241,241,240,240,240,241,240,241,240,241,241,241,241,240,241,240,241,241,241,240,240,240,240,240
209,0,0,241,241,240,240,241,241,241,240,241,241,240,241,240,241,240,241,241,240,241,241,241,240,241,241,240,241,240,240,240,240,240,241,241,241,241,241,241,241,240,241,241,241,240,241,241,241,241,241,240,240
210,0,0,240,240,241,241,241,240,240,240,240,241,240,241,241,240,240,241,241,241,241,240,240,241,241,240,241,241,241,240,241,241,241,240,241,241,240,240,241,240,240,241,241,240,241,240,240,241,241,240,241,241
211,0,0,240,241,240,240,241,241,241,240,240,240,241,240,240,240,240,241,241,240,241,240,241,241,240,241,240,241,240,240,240,241,241,240,241,241,241,241,240,240,240,241,240,241,240,240,241,240,240,241,240,240
212,0,0,241,241,241,240,240,241,241,241,241,240,241,241,241,240,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,240,241,240,241,241,241,241,240,241,241,241,241,240,241,241,241,240,241,241,240,241
213,0,0,241,241,240,240,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,240,241,241,240,240,241,241,241,241,240,240
214,0,0,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,240,241,241,241,241,240,241,241,241,241,241,240,241,240,241,241,241,241,240,240,241,241,241,240,240,241,241,240,240,241,240
215,0,0,241,241,241,240,241,241,241,241,240,240,240,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,241,241,241,241,241,241,241,241,241,241,241,240,240,241,241,240
216,0,0,241,240,241,241,241,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,240,241
217,0,0,240,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,240,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,240,240,241,241,241,241,241,241,241
218,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,240,241,241,240,241,240,241,241,241,240,241,241,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,241,241,241
219,0,0,241,241,241,241,241,241,241,241,241,241,241,240,241,240,241,241,240,241,241,241,241,241,240,240,240,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,240
220,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
221,0,0,241,241,241,242,241,241,241,242,241,242,241,241,241,242,241,242,241,241,241,241,241,241,241,242,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,241,241,241
222,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,240,240,240
223,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,240,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,242,242,241,242,241,241
224,0,0,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241
225,0,0,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,242,241,241,242,241,242,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241
226,0,0,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,242,241,241,241
227,0,0,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
228,0,0,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,242,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,240,241,241,241,241,241,241
229,0,0,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,240
230,0,0,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,242,241,241,241,242,242,241,241,242,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
231,0,0,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,240,241,240,241,241,241,241,240,240,241,241,241,241,241,242,241,241,241,242,241,241,241,241,241,241,241
232,0,0,241,242,240,241,241,241,241,241,241,241,241,242,242,241,241,242,242,241,241,241,242,241,241,241,241,241,240,241,241,241,241,241,242,241,241,241,241,241,241,241,241,240,241,241,241,241,240,241,241,241
233,0,0,241,241,241,241,241,241,241,241,241,241,241,242,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241
234,0,0,241,241,241,241,241,241,241,241,241,241,241,240,241,242,241,241,242,240,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242
235,0,0,241,241,242,241,242,241,241,241,241,241,242,242,241,241,241,241,242,241,241,241,242,241,241,242,241,242,241,242,241,241,241,242,242,241,242,242,241,241,241,241,241,241,241,241,241,240,242,241,241,241
236,0,0,241,241,241,241,241,242,241,241,242,241,241,241,241,241,241,241,241,242,241,241,241,242,241,241,241,241,241,241,241,242,242,241,241,241,241,241,242,241,242,241,241,241,241,242,241,241,242,242,241,241
237,0,0,241,241,241,241,241,241,242,241,241,241,241,241,241,240,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241
238,0,0,241,241,241,241,241,241,241,242,241,241,242,241,241,241,241,241,241,241,241,241,242,241,242,241,241,241,241,241,241,241,241,241,241,240,241,242,241,241,241,241,242,242,242,241,241,241,241,241,241,240
239,0,0,241,241,242,242,241,241,241,242,241,241,241,241,241,242,241,242,241,241,241,241,242,241,241,241,241,241,241,242,241,242,242,241,241,241,241,241,242,242,241,241,241,242,241,242,241,241,241,241,241,241
240,0,0,241,241,241,241,241,241,241,241,242,241,241,241,241,242,241,241,241,241,242,241,241,241,241,241,242,241,241,242,241,241,241,242,242,241,241,241,241,241,242,241,241,242,241,242,241,242,242,241,241,241
241,0,0,242,242,241,241,241,242,241,242,241,241,241,241,241,241,241,241,242,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241
242,0,0,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,242,241,242,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241
243,0,0,241,241,242,242,241,241,241,241,241,241,241,242,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,242,241,241,241,241,242,241,241,241,241,240,242,241
244,0,0,241,241,242,241,241,241,241,241,242,241,241,242,241,241,241,241,241,242,241,241,242,241,241,241,242,242,241,241,241,241,241,242,241,242,242,241,241,241,241,241,242,241,241,242,241,241,241,241,241,241
245,0,0,241,241,241,241,241,242,242,241,241,241,241,241,241,242,241,241,241,241,241,241,241,242,242,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,242,241,242,241
246,0,0,241,241,241,240,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,242,241,241,242,241,241,241,241,241,242,241,241,241,241,242,241,241,241,241,241,241,241,241,242,241,241
247,0,0,241,241,241,241,242,241,241,241,241,242,241,241,241,241,241,242,241,241,241,242,241,241,242,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
248,0,0,241,241,241,241,241,241,242,241,242,242,242,242,242,241,241,241,241,241,241,241,242,242,241,241,241,241,242,242,242,242,241,241,242,242,241,241,241,241,241,241,241,241,241,241,242,241,241,242,242,241
249,0,0,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,242,242,241,241,241,242,242,241,241,242,242,241,241,241,241,241,242,242,241,242,241,241,242,242,241,241,242,242,241,241,241,242,241
250,0,0,242,242,242,241,242,242,242,241,241,241,241,241,242,241,242,241,241,240,241,241,242,241,241,241,241,242,242,241,242,242,242,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241
251,0,0,241,242,241,241,241,241,240,241,241,241,241,241,242,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
252,0,0,241,241,242,241,242,240,241,241,241,241,241,241,241,241,240,241,242,241,241,242,241,241,242,241,241,242,242,241,241,241,241,242,242,242,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241
253,0,0,241,242,241,241,241,242,241,241,241,242,242,240,241,241,241,241,242,241,241,241,241,241,240,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242
254,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,242,241,242,241
255,0,0,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,241,241,241,241,241,242,241,242,241,241,242,241,241,241,241,242,241,241,240,241,242,241,241,241,241,241,240,240
256,0,0,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241
257,0,0,241,241,241,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,241,241,242,241,240,240,241,241,242,241,241,241,242,241,241,241,241,241,241,241,240,241,241,241,241
